----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_lambda0.3_alpha0.8
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0048 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5099 seconds
Function construct_vehicles Took 0.5425 seconds
Function construct_emission_transfer Took 0.1528 seconds
Function construct_costs Took 2.2931 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0086 seconds
Function construct_charging_edges Took 0.1834 seconds
Function construct_tech_readiness Took 0.0049 seconds
Function construct_path_generation Took 0.1555 seconds
Function construct_param2 Took 0.0597 seconds
Function combined_sets Took 0.4066 seconds
Function combined_sets Took 0.4958 seconds
Done reading data.
Time used reading the base data: 16.826874256134033
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1617 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpvnleq5ep.pyomo.lp
Reading time = 5.54 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x3a072f55
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 561815 rows and 483568 columns (presolve time = 5s) ...
Presolve removed 2204267 rows and 518514 columns
Presolve time: 6.17s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     6s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     6s
  67   2.20641153e+02  4.17346338e+02  9.83e+01 7.34e-05  3.52e-04     7s
  68   2.25585104e+02  4.18379005e+02  9.58e+01 7.24e-05  3.43e-04     7s
  69   2.29556407e+02  4.23396380e+02  9.38e+01 7.12e-05  3.34e-04     7s
  70   2.31922779e+02  4.27871537e+02  9.26e+01 6.98e-05  3.33e-04     7s
  71   2.36299831e+02  4.31121596e+02  9.05e+01 6.88e-05  3.24e-04     7s
  72   2.38141403e+02  4.33274533e+02  8.97e+01 6.69e-05  3.20e-04     7s
  73   2.42251585e+02  4.36006407e+02  8.77e+01 6.57e-05  3.13e-04     7s
  74   2.43792525e+02  4.37169360e+02  8.70e+01 6.53e-05  3.11e-04     7s
  75   2.47196080e+02  4.40307595e+02  8.55e+01 6.47e-05  3.05e-04     7s
  76   2.50583704e+02  4.41625981e+02  8.39e+01 6.38e-05  3.00e-04     7s
  77   2.53786074e+02  4.45928256e+02  8.25e+01 6.31e-05  2.95e-04     7s
  78   2.56462496e+02  4.50190387e+02  8.13e+01 6.25e-05  2.90e-04     7s
  79   2.57572413e+02  4.51566263e+02  8.08e+01 6.22e-05  2.88e-04     7s
  80   2.59968056e+02  4.53517895e+02  7.98e+01 6.19e-05  2.87e-04     7s
  81   2.63223468e+02  4.60410546e+02  7.85e+01 6.07e-05  2.81e-04     7s
  82   2.64332592e+02  4.64188620e+02  7.80e+01 6.02e-05  2.82e-04     7s
  83   2.68570059e+02  4.67751306e+02  7.63e+01 5.97e-05  2.74e-04     7s
  84   2.73459270e+02  4.69189307e+02  7.44e+01 5.91e-05  2.67e-04     7s
  85   2.75559950e+02  4.72733615e+02  7.36e+01 5.77e-05  2.64e-04     7s
  86   2.77834612e+02  4.75565759e+02  7.28e+01 5.69e-05  2.63e-04     7s
  87   2.78517726e+02  4.77224523e+02  7.25e+01 5.67e-05  2.62e-04     7s
  88   2.79735261e+02  4.79475693e+02  7.21e+01 5.62e-05  2.62e-04     7s

Barrier performed 88 iterations in 7.30 seconds (5.65 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Extra simplex iterations after uncrush: 4
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6554    5.3711196e+02   0.000000e+00   0.000000e+00      9s

Solved in 6554 iterations and 8.84 seconds (8.34 work units)
Optimal objective  5.371119638e+02
the solution is feasible and optimal
Solution time: 17.620288372039795
Function combined_sets Took 0.4171 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 89.60513281822205
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp4_manuir.pyomo.lp
Reading time = 17.47 seconds
x1: 4554352 rows, 1834336 columns, 25949476 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 4554352 rows, 1834336 columns and 25949476 nonzeros
Model fingerprint: 0x3e999dea
Variable types: 1834030 continuous, 306 integer (306 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 19530 rows and 72 columns (presolve time = 6s) ...
Presolve removed 4353661 rows and 1037449 columns (presolve time = 10s) ...
Presolve removed 4353661 rows and 1037449 columns
Presolve time: 11.11s
Presolved: 200691 rows, 796887 columns, 16339455 nonzeros
Variable types: 796853 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.78s

Barrier statistics:
 AA' NZ     : 4.448e+06
 Factor NZ  : 1.150e+07 (roughly 400 MB of memory)
 Factor Ops : 2.830e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.38213030e+13 -1.10661656e+13  9.14e+10 7.63e+01  2.67e+09    62s
   1   9.47466803e+12 -1.09128476e+13  6.26e+10 2.09e+02  1.85e+09    63s
   2   4.27359407e+12 -9.45865580e+12  2.78e+10 1.54e+02  8.52e+08    64s
   3   9.23589258e+11 -3.98435689e+12  5.22e+09 1.13e+01  1.69e+08    65s
   4   1.94448465e+11 -1.48202524e+12  5.51e+08 1.40e-01  1.80e+07    67s
   5   6.90546198e+10 -3.88054004e+11  1.38e+08 3.71e-02  4.74e+06    68s
   6   3.09322308e+10 -1.65299131e+11  5.18e+07 1.13e-02  1.80e+06    69s
   7   1.31850701e+10 -4.47494282e+10  1.84e+07 1.05e-11  6.42e+05    70s
   8   7.10478091e+09 -2.31612807e+10  9.53e+06 8.64e-12  3.35e+05    71s
   9   6.14920271e+09 -1.95259923e+10  8.22e+06 7.28e-12  2.89e+05    72s
  10   5.93282030e+09 -1.87330233e+10  7.92e+06 7.28e-12  2.79e+05    73s
  11   5.36945277e+09 -1.79928674e+10  7.09e+06 1.46e-11  2.51e+05    73s
  12   4.33773971e+09 -1.71612704e+10  5.70e+06 7.28e-12  2.03e+05    74s
  13   3.59799730e+09 -1.47176655e+10  4.66e+06 6.82e-12  1.67e+05    76s
  14   1.99061201e+09 -8.48181265e+09  2.54e+06 3.92e-12  9.22e+04    77s
  15   1.14861190e+09 -3.61036090e+09  1.41e+06 5.91e-12  5.10e+04    78s
  16   8.82446633e+08 -1.49020224e+09  1.07e+06 4.23e-09  3.81e+04    79s
  17   5.34358653e+08 -1.02200810e+09  6.22e+05 1.03e-11  2.21e+04    80s
  18   1.58888362e+08 -9.47580295e+08  1.84e+05 1.67e-10  6.95e+03    81s
  19   8.05827208e+07 -5.99795397e+08  9.26e+04 7.48e-12  3.47e+03    82s
  20   6.06957708e+07 -3.33725135e+08  6.96e+04 9.62e-12  2.44e+03    83s
  21   2.29528883e+07 -1.87494155e+08  2.49e+04 6.37e-12  8.76e+02    83s
  22   8.25240112e+06 -1.12246083e+08  7.88e+03 1.17e-09  2.97e+02    84s
  23   4.73441422e+06 -4.44721099e+07  4.27e+03 4.07e-10  1.38e+02    85s
  24   2.30793263e+06 -2.63958137e+07  1.95e+03 1.06e-09  6.43e+01    86s
  25   1.10568281e+06 -1.29683435e+07  8.61e+02 5.66e-10  2.83e+01    87s
  26   6.65850770e+05 -9.98083597e+06  5.02e+02 4.60e-10  1.80e+01    88s
  27   5.02002518e+05 -7.82955900e+06  3.72e+02 3.29e-10  1.35e+01    89s
  28   2.38285183e+05 -5.21802004e+06  1.71e+02 1.86e-10  7.19e+00    90s
  29   1.26785937e+05 -3.66513629e+06  8.49e+01 1.36e-10  4.25e+00    91s
  30   8.60041501e+04 -2.52844209e+06  5.53e+01 7.82e-11  2.82e+00    92s
  31   8.00608159e+04 -2.43421815e+06  5.10e+01 7.46e-11  2.66e+00    93s
  32   7.32042607e+04 -2.31337862e+06  4.61e+01 7.05e-11  2.48e+00    93s
  33   6.02353074e+04 -2.04708333e+06  3.68e+01 6.23e-11  2.10e+00    94s
  34   5.10933778e+04 -1.57799997e+06  3.01e+01 4.82e-11  1.63e+00    96s
  35   3.82372069e+04 -1.44017717e+06  2.10e+01 4.41e-11  1.36e+00    97s
  36   3.42227733e+04 -1.32225579e+06  1.82e+01 4.05e-11  1.22e+00    99s
  37   3.26186968e+04 -1.22666238e+06  1.71e+01 3.75e-11  1.13e+00   100s
  38   2.97128547e+04 -1.15617911e+06  1.51e+01 3.55e-11  1.05e+00   101s
  39   2.52221217e+04 -1.08838584e+06  1.20e+01 3.30e-11  9.42e-01   102s
  40   2.40861252e+04 -9.62191951e+05  1.11e+01 2.89e-11  8.37e-01   104s
  41   2.20868956e+04 -9.02305378e+05  9.69e+00 2.68e-11  7.70e-01   105s
  42   2.05758791e+04 -8.29649407e+05  8.60e+00 2.46e-11  7.00e-01   106s
  43   1.80890658e+04 -7.44617003e+05  6.93e+00 2.21e-11  6.12e-01   107s
  44   1.51938264e+04 -5.59122902e+05  4.87e+00 1.66e-11  4.50e-01   108s
  45   1.47363200e+04 -4.82514260e+05  4.55e+00 1.42e-11  3.91e-01   110s
  46   1.29471771e+04 -4.41833415e+05  3.40e+00 1.31e-11  3.46e-01   111s
  47   1.22718532e+04 -4.04800717e+05  2.96e+00 1.21e-11  3.14e-01   112s
  48   1.17661554e+04 -3.82089220e+05  2.64e+00 1.14e-11  2.94e-01   114s
  49   1.15543551e+04 -3.27508963e+05  2.50e+00 9.78e-12  2.54e-01   115s
  50   1.10388018e+04 -3.05145598e+05  2.18e+00 9.09e-12  2.35e-01   116s
  51   1.03794762e+04 -2.72573218e+05  1.77e+00 8.19e-12  2.07e-01   117s
  52   9.99163315e+03 -2.35164757e+05  1.54e+00 7.05e-12  1.78e-01   119s
  53   9.70405046e+03 -2.02617744e+05  1.36e+00 6.08e-12  1.54e-01   120s
  54   9.45364718e+03 -1.78406455e+05  1.22e+00 5.34e-12  1.36e-01   121s
  55   9.01363016e+03 -1.58067667e+05  9.77e-01 4.77e-12  1.19e-01   123s
  56   8.63356843e+03 -1.36195983e+05  7.84e-01 4.15e-12  1.02e-01   124s
  57   8.33009841e+03 -1.21461963e+05  6.51e-01 3.69e-12  9.11e-02   125s
  58   7.99384599e+03 -1.03416844e+05  5.19e-01 3.13e-12  7.75e-02   127s
  59   7.76082920e+03 -9.00807662e+04  4.35e-01 2.73e-12  6.77e-02   129s
  60   7.18244233e+03 -6.04941489e+04  2.51e-01 1.90e-12  4.62e-02   130s

Barrier performed 60 iterations in 129.61 seconds (79.93 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.58s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   88930    2.4442776e+03   1.197656e+00   9.707880e+11    131s
Warning: Markowitz tolerance tightened to 0.125
   99631    2.4441967e+03   8.821223e+01   0.000000e+00    135s
  100538    2.4442205e+03   0.000000e+00   0.000000e+00    136s
Extra simplex iterations after uncrush: 11608

Root relaxation: objective 2.444220e+03, 100538 iterations, 91.28 seconds (37.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2444.22048    0    4          - 2444.22048      -     -  136s
H    0     0                    2444.2397729 2444.22048  0.00%     -  138s

Explored 1 nodes (100538 simplex iterations) in 140.45 seconds (83.64 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 2444.24 2444.24 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (7.9740e-02) exceeds tolerance
Warning: max bound violation (7.9009e-02) exceeds tolerance
Best objective 2.444239772897e+03, best bound 2.444239772897e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 165.60034465789795
Done solving model.
Time used solving the model: 252.52864813804626
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  2444.2397728967458
objective function value normalized (Billion EURO):  244.42
                         2023                                            \
                           OO     OB     OP     BO     BB     BP     PO   
LCOT                    4.291  4.291  4.291  4.291  4.291  4.291  4.291   
LCOT (Empty Trips)      1.227  1.227  1.227  1.227  1.227  1.227  1.227   
Emission                0.395  0.395  0.395  0.395  0.395  0.395  0.395   
Emission (Empty Trips)  0.175  0.175  0.175  0.175  0.175  0.175  0.175   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.344  1.344  1.344  1.344  1.344  1.344  1.344   
Transfer                2.065  2.065  2.065  2.065  2.065  2.065  2.065   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.052  0.052  0.052  0.052  0.052  0.052  0.052   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.000  0.000  0.000  0.000  0.000   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                       2028                              \
                           PB     PP     OO     OB     OP     BO     BB   
LCOT                    4.291  4.291  4.784  4.784  4.784  4.784  4.784   
LCOT (Empty Trips)      1.227  1.227  1.072  1.072  1.072  1.072  1.072   
Emission                0.395  0.395  0.902  0.902  0.902  0.902  0.902   
Emission (Empty Trips)  0.175  0.175  0.249  0.249  0.249  0.249  0.249   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.344  1.344  1.629  1.629  1.629  1.629  1.629   
Transfer                2.065  2.065  2.612  2.612  2.612  2.612  2.612   
RailTrack               0.116  0.116  0.000  0.000  0.000  0.000  0.000   
Terminal                0.052  0.052  0.021  0.021  0.021  0.021  0.021   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.000  0.000  0.006  0.006  0.006  0.006  0.006   
H2_Filling              0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000   

                                                     2034                \
                           BP     PO     PB     PP     OO     OB     OP   
LCOT                    4.784  4.784  4.784  4.784  5.047  4.904  4.913   
LCOT (Empty Trips)      1.072  1.072  1.072  1.072  1.075  1.052  1.054   
Emission                0.902  0.902  0.902  0.902  0.934  1.092  1.093   
Emission (Empty Trips)  0.249  0.249  0.249  0.249  0.271  0.298  0.298   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.629  1.629  1.629  1.629  1.928  1.926  1.927   
Transfer                2.612  2.612  2.612  2.612  3.091  3.090  3.089   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.021  0.021  0.021  0.021  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.006  0.006  0.006  0.006  0.037  0.010  0.010   
H2_Filling             -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000   

                                                                   2040  \
                           BO     BB     BP     PO     PB     PP     OO   
LCOT                    5.645  5.707  5.517  5.761  5.824  5.916  5.314   
LCOT (Empty Trips)      1.301  1.217  1.224  1.339  1.353  1.265  1.127   
Emission                0.671  0.671  0.863  0.668  0.671  0.671  0.732   
Emission (Empty Trips)  0.133  0.233  0.233  0.117  0.133  0.233  0.222   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.928  1.926  1.927  1.927  1.927  1.928  2.040   
Transfer                3.092  3.091  3.092  3.093  3.091  3.098  3.007   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.054  0.054  0.054  0.054  0.054  0.054  0.086   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.001   

                                                                         \
                           OB     OP     BO     BB     BP     PO     PB   
LCOT                    5.274  5.313  5.967  6.092  5.861  6.054  6.190   
LCOT (Empty Trips)      1.119  1.128  1.409  1.267  1.238  1.409  1.468   
Emission                0.816  0.817  0.353  0.359  0.672  0.353  0.353   
Emission (Empty Trips)  0.222  0.222  0.004  0.202  0.222  0.004  0.004   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.041  2.044  2.040  2.041  2.041  2.040  2.041   
Transfer                3.005  2.994  3.003  3.004  2.998  3.003  3.003   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.001  0.001  0.001  0.001  0.001  0.001  0.001   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.086  0.086  0.086  0.086  0.086  0.086  0.086   
H2_Filling              0.000  0.000  0.001  0.001  0.001  0.001  0.001   

                                2050                                     \
                           PP     OO     OB     OP     BO     BB     BP   
LCOT                    6.349  6.220  6.121  6.139  6.596  6.832  6.800   
LCOT (Empty Trips)      1.316  1.413  1.260  1.254  1.433  1.481  1.532   
Emission                0.360  0.432  0.747  0.778  0.055  0.055  0.370   
Emission (Empty Trips)  0.203  0.028  0.220  0.235  0.000  0.000  0.000   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.043  2.422  2.415  2.414  2.421  2.415  2.416   
Transfer                2.996  3.334  3.281  3.280  3.278  3.279  3.284   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.001  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
