----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_lambda0.3_alpha0.8_emissioncap
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5094 seconds
Function construct_vehicles Took 0.5345 seconds
Function construct_emission_transfer Took 0.1597 seconds
Function construct_costs Took 2.2829 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0086 seconds
Function construct_charging_edges Took 0.1869 seconds
Function construct_tech_readiness Took 0.0048 seconds
Function construct_path_generation Took 0.1567 seconds
Function construct_param2 Took 0.0606 seconds
Function combined_sets Took 0.4218 seconds
Function combined_sets Took 0.4305 seconds
Done reading data.
Time used reading the base data: 17.215635776519775
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1792 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp58pk2bok.pyomo.lp
Reading time = 4.60 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0xa8df961e
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.33s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.880e+05 (roughly 12 MB of memory)
 Factor Ops : 2.596e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     4s
  46   1.54830265e+02  3.17761801e+02  1.47e+02 1.05e-04  5.45e-04     5s
  47   1.59507431e+02  3.20259324e+02  1.42e+02 1.03e-04  5.25e-04     5s
  48   1.65271180e+02  3.28389515e+02  1.37e+02 9.92e-05  5.07e-04     5s
  49   1.69133754e+02  3.32647022e+02  1.34e+02 9.71e-05  4.94e-04     5s
  50   1.70976593e+02  3.37107577e+02  1.32e+02 9.51e-05  4.90e-04     5s
  51   1.74179090e+02  3.43307190e+02  1.29e+02 9.30e-05  4.78e-04     5s
  52   1.76209722e+02  3.46758407e+02  1.28e+02 9.20e-05  4.71e-04     5s
  53   1.78824286e+02  3.49566082e+02  1.25e+02 9.11e-05  4.61e-04     5s
  54   1.81747909e+02  3.54991646e+02  1.23e+02 8.93e-05  4.52e-04     5s
  55   1.84293122e+02  3.59247218e+02  1.21e+02 8.77e-05  4.47e-04     5s
  56   1.87545017e+02  3.65139256e+02  1.19e+02 8.63e-05  4.35e-04     5s
  57   1.91417296e+02  3.69931700e+02  1.16e+02 8.49e-05  4.25e-04     5s
  58   1.94247088e+02  3.76799831e+02  1.14e+02 8.37e-05  4.14e-04     5s
  59   1.97935436e+02  3.85021988e+02  1.11e+02 8.21e-05  4.03e-04     5s
  60   2.01361835e+02  3.86336843e+02  1.09e+02 8.10e-05  3.94e-04     5s
  61   2.03744889e+02  3.91854246e+02  1.08e+02 7.98e-05  3.88e-04     5s
  62   2.06414174e+02  3.97938119e+02  1.06e+02 7.84e-05  3.82e-04     5s
  63   2.09043420e+02  3.99986831e+02  1.05e+02 7.78e-05  3.77e-04     5s
  64   2.11680211e+02  4.06156190e+02  1.03e+02 7.61e-05  3.72e-04     5s
  65   2.15198019e+02  4.10904821e+02  1.01e+02 7.47e-05  3.65e-04     5s
  66   2.17245866e+02  4.13278516e+02  1.00e+02 7.41e-05  3.60e-04     5s
  67   2.19039527e+02  4.17586830e+02  9.93e+01 7.29e-05  3.60e-04     5s
  68   2.22486059e+02  4.21029513e+02  9.75e+01 7.17e-05  3.55e-04     5s
  69   2.26288831e+02  4.23533979e+02  9.56e+01 7.04e-05  3.47e-04     5s
  70   2.29402932e+02  4.25677433e+02  9.41e+01 6.95e-05  3.42e-04     5s
  71   2.33563057e+02  4.30202338e+02  9.20e+01 6.80e-05  3.36e-04     5s
  72   2.39121826e+02  4.30040086e+02  8.94e+01 6.71e-05  3.25e-04     5s
  73   2.44374713e+02  4.35443559e+02  8.69e+01 6.55e-05  3.15e-04     5s
  74   2.47654204e+02  4.37775974e+02  8.54e+01 6.48e-05  3.08e-04     5s
  75   2.50748655e+02  4.44024126e+02  8.40e+01 6.28e-05  3.03e-04     5s
  76   2.52708892e+02  4.47230433e+02  8.31e+01 6.20e-05  2.99e-04     5s
  77   2.53951794e+02  4.51156775e+02  8.25e+01 6.12e-05  3.00e-04     5s
  78   2.55656440e+02  4.55275051e+02  8.18e+01 6.02e-05  3.00e-04     5s
  79   1.24997566e+02 -5.65025000e+03  8.36e+06 0.00e+00  3.60e+05     5s
  80   3.80946398e+02 -2.16292270e+04  1.31e+06 1.39e+02  3.91e+04     5s
  81   5.61768465e+03 -3.79272350e+04  3.92e+05 1.00e+02  8.81e+03     5s
  82   6.69441747e+03 -7.27802813e+04  1.59e+05 3.31e+01  3.57e+03     5s
  83   7.45836558e+03 -7.96076920e+04  5.75e+04 1.78e+01  1.33e+03     5s
  84   1.04861472e+04 -1.02739680e+05  2.69e+04 1.46e+01  6.65e+02     5s
  85   1.32484330e+04 -1.11050612e+05  6.74e+03 6.09e+00  1.89e+02     5s
  86   1.30945460e+04 -1.03816231e+05  2.32e+03 2.83e+00  7.28e+01     5s
  87   1.22978128e+04 -8.34170817e+04  7.69e+02 1.66e+00  3.17e+01     5s
  88   1.15892547e+04 -6.87245012e+04  3.33e+02 1.10e+00  1.79e+01     5s
  89   1.12794000e+04 -5.05846335e+04  2.03e+02 5.92e-01  1.02e+01     5s

Barrier performed 89 iterations in 5.29 seconds (5.65 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Extra simplex iterations after uncrush: 4
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6567    5.3711196e+02   0.000000e+00   0.000000e+00      7s

Solved in 6567 iterations and 6.71 seconds (8.29 work units)
Optimal objective  5.371119638e+02
the solution is feasible and optimal
Solution time: 14.300885677337646
Function combined_sets Took 0.4123 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 93.19579076766968
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpmgp470qz.pyomo.lp
Reading time = 15.37 seconds
x1: 4554388 rows, 1834336 columns, 25949584 nonzeros
Set parameter FeasibilityTol to value 0.01
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 4554388 rows, 1834336 columns and 25949584 nonzeros
Model fingerprint: 0xb44a864e
Variable types: 1834030 continuous, 306 integer (306 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [1e+00, 6e+04]
  RHS range        [1e-03, 9e+01]
Presolve removed 19467 rows and 9 columns (presolve time = 6s) ...
Presolve removed 4353598 rows and 1037358 columns (presolve time = 12s) ...
Presolve removed 4353598 rows and 1037358 columns
Presolve time: 11.64s
Presolved: 200790 rows, 796978 columns, 16447266 nonzeros
Variable types: 796944 continuous, 34 integer (34 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.12s

Barrier statistics:
 AA' NZ     : 4.594e+06
 Factor NZ  : 1.191e+07 (roughly 400 MB of memory)
 Factor Ops : 3.039e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.62979224e+13 -1.58647767e+13  1.82e+11 7.63e+01  9.88e+09    61s
   1   3.27643798e+13 -1.55210081e+13  1.65e+11 2.23e+02  8.96e+09    62s
   2   1.27452576e+13 -1.46292885e+13  6.30e+10 1.76e+02  3.72e+09    63s
   3   7.12431661e+12 -7.87327576e+12  3.43e+10 3.27e+01  1.98e+09    64s
   4   7.25570020e+11 -4.21137055e+12  1.70e+09 3.11e+00  1.04e+08    65s
   5   4.09313945e+11 -1.87840324e+12  3.79e+08 9.20e-01  2.44e+07    66s
   6   2.34233182e+11 -6.84740440e+11  7.62e+07 3.19e-01  5.38e+06    66s
   7   1.43324789e+11 -1.33497164e+11  2.91e+07 4.65e-02  1.94e+06    67s
   8   5.21883788e+10 -3.27013026e+10  7.43e+06 5.77e-03  5.06e+05    68s
   9   4.21890206e+10 -2.26255748e+10  5.91e+06 2.68e-03  3.99e+05    69s
  10   3.51748279e+10 -2.09302642e+10  4.88e+06 2.29e-03  3.31e+05    70s
  11   3.62979224e+13 -1.58647767e+13  1.82e+11 7.63e+01  9.88e+09    71s
  12   2.97829909e+13 -9.42020866e+12  1.50e+11 1.57e+02  5.64e+09    73s
  13   9.73451022e+12 -6.42344950e+12  4.96e+10 1.01e+02  1.50e+09    74s
  14   4.25298450e+12 -2.13987912e+12  2.18e+10 3.41e+01  3.71e+08    75s
  15   8.69318732e+11 -7.42896453e+11  4.50e+09 1.21e+01  4.57e+07    76s
  16   1.06813208e+11 -1.25293707e+11  4.85e+08 2.19e+00  2.37e+06    78s
  17   2.55285699e+10 -2.63205831e+10  1.03e+08 5.13e-01  3.64e+05    79s
  18   1.11823100e+10 -9.91997384e+09  3.99e+07 2.13e-01  1.22e+05    80s
  19   6.83176806e+09 -4.85677842e+09  2.33e+07 1.10e-01  6.26e+04    80s
  20   4.07373652e+09 -2.05735276e+09  1.35e+07 4.79e-02  3.10e+04    81s
  21   2.25853605e+09 -1.00630088e+09  7.32e+06 2.33e-02  1.51e+04    82s
  22   1.71128341e+09 -6.93687991e+08  5.51e+06 1.53e-02  1.09e+04    83s
  23   1.45164465e+09 -6.30652986e+08  4.62e+06 1.41e-02  9.12e+03    84s
  24   1.07463674e+09 -5.82816211e+08  3.52e+06 1.31e-02  6.98e+03    85s
  25   5.79897840e+08 -1.81625865e+08  1.92e+06 3.23e-03  3.35e+03    88s
  26   3.72617240e+08 -9.26834625e+07  1.25e+06 1.27e-03  2.03e+03    90s
  27   2.31728521e+08 -7.14189615e+07  7.88e+05 9.59e-04  1.26e+03    91s
  28   2.11128509e+08 -5.79542168e+07  7.21e+05 7.44e-04  1.12e+03    92s
  29   1.68541308e+08 -4.14010039e+07  5.80e+05 4.70e-04  8.57e+02    93s
  30   5.23251205e+07 -2.44863121e+07  1.91e+05 1.71e-04  2.60e+02    94s
  31   2.49364251e+07 -1.64697540e+07  9.64e+04 5.09e-05  1.24e+02    95s
  32   1.29738283e+07 -1.01340484e+07  5.36e+04 1.20e-11  5.82e+01    96s
  33   5.61319480e+06 -6.89609455e+06  2.55e+04 1.05e-11  2.54e+01    97s
  34   3.25695084e+06 -4.62438273e+06  1.55e+04 8.83e-12  1.38e+01    98s
  35   2.18597995e+06 -3.03264662e+06  1.08e+04 4.71e-12  8.31e+00    99s
  36   1.83099134e+06 -2.46143679e+06  9.22e+03 3.89e-12  6.56e+00   100s
  37   1.38619743e+06 -2.09943963e+06  7.12e+03 4.99e-12  4.97e+00   102s
  38   1.25235286e+06 -1.90169667e+06  6.48e+03 4.20e-12  4.40e+00   103s
  39   9.60174677e+05 -1.26437960e+06  5.08e+03 3.02e-13  2.98e+00   104s
  40   5.28996469e+05 -7.85994625e+05  2.93e+03 4.01e-13  1.58e+00   105s
  41   2.31460711e+05 -4.16379987e+05  1.30e+03 6.79e-14  6.77e-01   107s
  42   6.59537932e+04 -1.70408718e+05  3.62e+02 1.00e-13  2.10e-01   108s
  43   3.66874460e+04 -1.14826311e+05  1.93e+02 1.02e-13  1.27e-01   109s
  44   2.81076303e+04 -9.34735110e+04  1.43e+02 9.64e-14  9.96e-02   110s
  45   1.90208231e+04 -6.58985248e+04  9.09e+01 7.17e-14  6.79e-02   111s
  46   1.45817540e+04 -5.16081025e+04  6.54e+01 7.34e-14  5.21e-02   111s
  47   1.04978631e+04 -4.04198276e+04  4.24e+01 7.24e-14  3.91e-02   112s
  48   9.20800413e+03 -3.61866409e+04  3.56e+01 2.40e-14  3.46e-02   114s
  49   8.48215168e+03 -3.06205358e+04  3.19e+01 4.27e-14  2.99e-02   115s
  50   8.18793170e+03 -2.86586173e+04  3.05e+01 5.36e-14  2.83e-02   116s
  51   7.33231550e+03 -2.41020207e+04  2.59e+01 8.23e-14  2.41e-02   117s
  52   6.44234392e+03 -2.04774099e+04  2.12e+01 6.85e-14  2.06e-02   118s
  53   5.13673056e+03 -1.71500100e+04  1.46e+01 9.15e-14  1.67e-02   120s
  54   4.83975101e+03 -1.51838150e+04  1.29e+01 9.14e-14  1.50e-02   121s
  55   4.65346683e+03 -1.33187969e+04  1.19e+01 9.54e-14  1.35e-02   122s
  56   4.23253603e+03 -1.07794345e+04  9.47e+00 1.07e-13  1.12e-02   124s
  57   4.03976471e+03 -9.72819481e+03  8.29e+00 1.14e-13  1.03e-02   126s
  58   3.96718384e+03 -9.17009932e+03  7.85e+00 1.31e-13  9.80e-03   127s
  59   3.89754544e+03 -8.88432473e+03  7.43e+00 1.23e-13  9.51e-03   129s
  60   3.78077053e+03 -7.49359570e+03  6.71e+00 1.07e-13  8.43e-03   131s
  61   3.72855262e+03 -7.22047281e+03  6.39e+00 1.65e-13  8.17e-03   133s
  62   3.67436326e+03 -5.71412999e+03  6.01e+00 1.33e-13  7.10e-03   134s
  63   3.54165947e+03 -5.11347032e+03  5.17e+00 1.60e-13  6.50e-03   136s
  64   3.45701695e+03 -4.77683647e+03  4.59e+00 1.62e-13  6.15e-03   137s
  65   3.41962143e+03 -4.33005150e+03  4.34e+00 1.32e-13  5.79e-03   139s
  66   3.37452799e+03 -3.94445224e+03  4.04e+00 1.15e-13  5.47e-03   141s
  67   3.30241850e+03 -3.43850249e+03  3.53e+00 9.24e-14  5.02e-03   143s
  68   3.27745167e+03 -3.15571599e+03  3.35e+00 1.38e-13  4.79e-03   144s
  69   3.25203055e+03 -2.92496041e+03  3.16e+00 1.26e-13  4.60e-03   146s
  70   3.20424030e+03 -2.53561659e+03  2.80e+00 1.18e-13  4.25e-03   148s
  71   3.19424334e+03 -2.29931306e+03  2.71e+00 1.63e-13  4.08e-03   149s
  72   3.18452688e+03 -2.12279270e+03  2.62e+00 1.59e-13  3.94e-03   151s
  73   3.16043040e+03 -1.77340808e+03  2.43e+00 6.49e-13  3.67e-03   153s
  74   3.14890830e+03 -1.53861153e+03  2.34e+00 6.16e-12  3.50e-03   154s
  75   3.14021256e+03 -1.29685972e+03  2.27e+00 3.65e-11  3.32e-03   155s
  76   3.13432256e+03 -1.12847040e+03  2.22e+00 6.12e-11  3.20e-03   157s
  77   3.11788746e+03 -9.26524695e+02  2.08e+00 1.41e-10  3.04e-03   158s
  78   3.10682805e+03 -8.01007605e+02  1.98e+00 1.71e-10  2.93e-03   159s
  79   3.09713533e+03 -5.86321515e+02  1.88e+00 2.60e-10  2.77e-03   160s
  80   3.09176076e+03 -4.23227431e+02  1.83e+00 4.43e-10  2.65e-03   161s
  81   3.08434817e+03 -3.56278065e+02  1.77e+00 5.01e-10  2.59e-03   163s
  82   3.06509569e+03 -1.03271480e+02  1.58e+00 8.32e-10  2.38e-03   164s
  83   3.05947307e+03 -6.47455902e+01  1.52e+00 8.61e-10  2.35e-03   165s
  84   3.05576120e+03 -2.05600358e+01  1.48e+00 8.76e-10  2.31e-03   166s
  85   3.04494825e+03  1.48680498e+02  1.36e+00 1.02e-09  2.17e-03   167s
  86   3.03751186e+03  2.77140284e+02  1.27e+00 1.27e-09  2.06e-03   168s
  87   3.03077549e+03  3.92638783e+02  1.20e+00 1.29e-09  1.97e-03   169s
  88   3.02283047e+03  6.02740782e+02  1.11e+00 1.59e-09  1.81e-03   170s
  89   3.01515514e+03  7.58987761e+02  1.01e+00 1.77e-09  1.69e-03   171s
  90   3.01020921e+03  9.15908573e+02  9.43e-01 2.08e-09  1.57e-03   172s
  91   3.00722366e+03  9.86050872e+02  9.10e-01 2.12e-09  1.51e-03   173s
  92   3.00070417e+03  1.14597885e+03  8.30e-01 2.61e-09  1.39e-03   174s
  93   2.99452348e+03  1.27177685e+03  7.42e-01 3.29e-09  1.29e-03   175s
  94   2.99030043e+03  1.38783938e+03  6.92e-01 3.53e-09  1.20e-03   176s
  95   2.98645563e+03  1.47174050e+03  6.37e-01 3.78e-09  1.13e-03   177s
  96   2.98186752e+03  1.55638685e+03  5.85e-01 3.98e-09  1.06e-03   178s
  97   2.97945268e+03  1.63902161e+03  5.51e-01 4.36e-09  9.97e-04   180s
  98   2.97539502e+03  1.71806892e+03  5.08e-01 4.65e-09  9.34e-04   181s
  99   2.97299723e+03  1.78762976e+03  4.81e-01 4.90e-09  8.81e-04   182s
 100   2.97086637e+03  1.82671713e+03  4.58e-01 4.93e-09  8.50e-04   183s
 101   2.96909450e+03  1.91895167e+03  4.39e-01 5.10e-09  7.84e-04   184s
 102   2.96711670e+03  1.94073102e+03  4.20e-01 5.13e-09  7.64e-04   185s
 103   2.96606681e+03  1.95641966e+03  4.09e-01 5.24e-09  7.51e-04   186s
 104   2.96390933e+03  2.01068013e+03  3.86e-01 5.40e-09  7.10e-04   187s
 105   2.96118220e+03  2.09470117e+03  3.57e-01 6.06e-09  6.47e-04   188s
 106   2.95818405e+03  2.20694828e+03  3.24e-01 6.67e-09  5.64e-04   189s
 107   2.95581389e+03  2.25040255e+03  3.01e-01 7.00e-09  5.29e-04   190s
 108   2.95382243e+03  2.29942615e+03  2.84e-01 7.37e-09  4.92e-04   191s
 109   2.95111660e+03  2.33896235e+03  2.61e-01 7.82e-09  4.59e-04   192s
 110   2.94766182e+03  2.37635240e+03  2.33e-01 8.06e-09  4.27e-04   194s
 111   2.94615658e+03  2.39662012e+03  2.21e-01 8.15e-09  4.10e-04   194s
 112   2.94442098e+03  2.44938413e+03  2.08e-01 8.50e-09  3.71e-04   196s
 113   2.94344660e+03  2.46553843e+03  2.01e-01 8.74e-09  3.58e-04   197s
 114   2.94099802e+03  2.50308454e+03  1.81e-01 9.18e-09  3.28e-04   198s
 115   2.93938639e+03  2.53038255e+03  1.69e-01 9.40e-09  3.06e-04   199s
 116   2.93802250e+03  2.59524801e+03  1.60e-01 1.00e-08  2.60e-04   200s
 117   2.93563360e+03  2.62067300e+03  1.45e-01 1.03e-08  2.39e-04   201s
 118   2.93419861e+03  2.65821946e+03  1.37e-01 1.08e-08  2.11e-04   202s
 119   2.93203768e+03  2.68053895e+03  1.22e-01 1.13e-08  1.92e-04   203s
 120   2.93063717e+03  2.69788827e+03  1.13e-01 1.15e-08  1.78e-04   204s
 121   2.92952635e+03  2.70897229e+03  1.06e-01 1.16e-08  1.68e-04   205s
 122   2.92880526e+03  2.71458022e+03  1.02e-01 1.17e-08  1.63e-04   206s
 123   2.92797338e+03  2.72396961e+03  9.68e-02 1.17e-08  1.56e-04   207s
 124   2.92763141e+03  2.72809351e+03  9.49e-02 1.17e-08  1.52e-04   208s
 125   2.92615638e+03  2.74580666e+03  8.63e-02 1.18e-08  1.38e-04   209s
 126   2.92526450e+03  2.75307134e+03  8.17e-02 1.19e-08  1.31e-04   210s
 127   2.92406021e+03  2.76518310e+03  7.56e-02 1.20e-08  1.21e-04   212s
 128   2.92285711e+03  2.78265167e+03  6.94e-02 1.20e-08  1.08e-04   213s
 129   2.92023491e+03  2.79021155e+03  5.51e-02 1.19e-08  9.79e-05   214s
 130   2.91942010e+03  2.80205605e+03  5.06e-02 1.17e-08  8.86e-05   215s
 131   2.91727430e+03  2.81013942e+03  4.01e-02 1.16e-08  7.96e-05   216s
 132   2.91597017e+03  2.82358554e+03  3.32e-02 1.13e-08  6.84e-05   217s
 133   2.91563810e+03  2.83144861e+03  3.17e-02 1.09e-08  6.27e-05   218s
 134   2.91481262e+03  2.83453854e+03  2.83e-02 1.09e-08  5.93e-05   219s
 135   2.91425428e+03  2.84340913e+03  2.56e-02 1.05e-08  5.25e-05   220s
 136   2.91388329e+03  2.84973988e+03  2.39e-02 1.02e-08  4.77e-05   222s
